agent_id,agent_type_initial,x_initial,y_initial,agent_type_updated,x_updated,y_updated,status
10000000,,,,0,12,10,NEW
10000001,,,,0,6,0,NEW
10000002,,,,0,0,3,NEW
10000003,,,,0,12,18,NEW
10000004,,,,0,12,19,NEW
10000005,,,,0,11,18,NEW
10000006,,,,0,16,13,NEW
10000007,,,,0,7,17,NEW
10000008,,,,0,0,15,NEW
10000009,,,,0,16,3,NEW
10000010,,,,0,17,0,NEW
10000011,,,,0,1,5,NEW
10000012,,,,0,8,8,NEW
10000013,,,,0,0,2,NEW
10000014,,,,0,13,10,NEW
10000015,,,,0,5,12,NEW
10000016,,,,0,7,9,NEW
10000017,,,,0,16,19,NEW
10000018,,,,0,13,19,NEW
10000019,,,,0,14,7,NEW
10000020,,,,3,17,2,NEW
10000021,,,,3,11,14,NEW
10000022,,,,3,16,10,NEW
10000023,,,,3,7,6,NEW
10000024,,,,3,8,9,NEW
10000025,,,,3,14,17,NEW
10000026,,,,3,1,18,NEW
10000027,,,,3,10,7,NEW
10000028,,,,3,13,11,NEW
10000029,,,,3,5,6,NEW
10000030,,,,3,14,11,NEW
10000031,,,,3,10,6,NEW
10000032,,,,3,15,7,NEW
10000033,,,,3,6,17,NEW
10000034,,,,3,5,4,NEW
10000035,,,,3,14,12,NEW
10000036,,,,4,0,1,NEW
10000037,,,,4,7,16,NEW
10000038,,,,4,8,15,NEW
10000039,,,,4,6,4,NEW
10000040,,,,4,15,17,NEW
10000041,,,,4,1,1,NEW
10000042,,,,4,13,6,NEW
10000043,,,,4,11,3,NEW
10000044,,,,4,17,9,NEW
10000045,,,,4,17,15,NEW
10000046,,,,4,14,4,NEW
10000047,,,,4,15,1,NEW
10000048,,,,4,11,8,NEW
10000049,,,,4,19,3,NEW
10000050,,,,4,18,1,NEW
10000051,,,,4,12,11,NEW
10000052,,,,4,17,5,NEW
10000053,,,,4,18,13,NEW
10000054,,,,4,17,3,NEW
10000055,,,,4,15,18,NEW
10000056,,,,4,0,7,NEW
10000057,,,,4,12,2,NEW
10000058,,,,4,10,12,NEW
10000059,,,,4,9,19,NEW
10000060,,,,4,3,9,NEW
10000061,,,,4,0,8,NEW
10000062,,,,4,18,12,NEW
10000063,,,,4,6,19,NEW
10000064,,,,4,0,9,NEW
10000065,,,,4,16,15,NEW
10000066,,,,4,8,10,NEW
10000067,,,,4,4,15,NEW
10000068,,,,4,1,8,NEW
10000069,,,,4,5,14,NEW
10000070,,,,4,14,14,NEW
10000071,,,,4,18,18,NEW
10000072,,,,4,3,2,NEW
10000073,,,,4,2,14,NEW
10000074,,,,4,19,18,NEW
10000075,,,,4,2,17,NEW
10000076,,,,4,1,19,NEW
10000077,,,,4,7,2,NEW
10000078,,,,4,10,19,NEW
10000079,,,,4,4,9,NEW
10000080,,,,4,17,16,NEW
10000081,,,,4,2,18,NEW
10000082,,,,4,19,5,NEW
10000083,,,,4,13,8,NEW
10000084,,,,4,13,0,NEW
10000085,,,,4,16,14,NEW
10000086,,,,4,3,12,NEW
10000087,,,,4,10,0,NEW
20000000,,,,0,10,35,NEW
20000001,,,,0,0,22,NEW
20000002,,,,0,18,24,NEW
20000003,,,,0,17,28,NEW
20000004,,,,0,16,25,NEW
20000005,,,,0,12,30,NEW
20000006,,,,0,0,37,NEW
20000007,,,,0,16,30,NEW
20000008,,,,0,6,29,NEW
20000009,,,,0,2,26,NEW
20000010,,,,0,9,39,NEW
20000011,,,,0,7,28,NEW
20000012,,,,0,4,30,NEW
20000013,,,,0,0,35,NEW
20000014,,,,0,5,29,NEW
20000015,,,,0,2,39,NEW
20000016,,,,0,19,21,NEW
20000017,,,,0,5,30,NEW
20000018,,,,0,5,34,NEW
20000019,,,,0,6,39,NEW
20000020,,,,3,8,30,NEW
20000021,,,,3,5,22,NEW
20000022,,,,3,8,32,NEW
20000023,,,,3,9,35,NEW
20000024,,,,3,7,32,NEW
20000025,,,,3,15,38,NEW
20000026,,,,3,8,20,NEW
20000027,,,,3,14,30,NEW
20000028,,,,3,17,29,NEW
20000029,,,,3,7,21,NEW
20000030,,,,3,9,32,NEW
20000031,,,,3,15,37,NEW
20000032,,,,3,4,31,NEW
20000033,,,,3,6,36,NEW
20000034,,,,3,11,30,NEW
20000035,,,,3,13,30,NEW
20000036,,,,4,19,35,NEW
20000037,,,,4,1,22,NEW
20000038,,,,4,10,36,NEW
20000039,,,,4,1,33,NEW
20000040,,,,4,15,35,NEW
20000041,,,,4,17,23,NEW
20000042,,,,4,11,36,NEW
20000043,,,,4,7,23,NEW
20000044,,,,4,9,21,NEW
20000045,,,,4,4,37,NEW
20000046,,,,4,13,37,NEW
20000047,,,,4,16,37,NEW
20000048,,,,4,12,25,NEW
20000049,,,,4,18,20,NEW
20000050,,,,4,16,32,NEW
20000051,,,,4,8,36,NEW
20000052,,,,4,19,25,NEW
20000053,,,,4,9,24,NEW
20000054,,,,4,13,32,NEW
20000055,,,,4,16,36,NEW
20000056,,,,4,19,39,NEW
20000057,,,,4,0,29,NEW
20000058,,,,4,6,37,NEW
20000059,,,,4,15,28,NEW
20000060,,,,4,11,31,NEW
20000061,,,,4,17,20,NEW
20000062,,,,4,9,33,NEW
20000063,,,,4,9,38,NEW
20000064,,,,4,19,36,NEW
20000065,,,,4,9,37,NEW
20000066,,,,4,5,24,NEW
20000067,,,,4,13,35,NEW
20000068,,,,4,17,24,NEW
20000069,,,,4,17,36,NEW
20000070,,,,4,6,21,NEW
20000071,,,,4,15,36,NEW
20000072,,,,4,9,23,NEW
20000073,,,,4,2,27,NEW
20000074,,,,4,15,26,NEW
20000075,,,,4,0,33,NEW
20000076,,,,4,14,23,NEW
20000077,,,,4,11,27,NEW
20000078,,,,4,10,20,NEW
20000079,,,,4,11,28,NEW
20000080,,,,4,12,22,NEW
20000081,,,,4,15,27,NEW
20000082,,,,4,0,34,NEW
20000083,,,,4,10,33,NEW
20000084,,,,4,3,28,NEW
20000085,,,,4,17,37,NEW
20000086,,,,4,6,32,NEW
20000087,,,,4,1,36,NEW
30000000,,,,0,25,2,NEW
30000001,,,,0,28,16,NEW
30000002,,,,0,21,6,NEW
30000003,,,,0,36,14,NEW
30000004,,,,0,23,17,NEW
30000005,,,,0,31,5,NEW
30000006,,,,0,33,6,NEW
30000007,,,,0,25,3,NEW
30000008,,,,0,28,13,NEW
30000009,,,,0,38,8,NEW
30000010,,,,0,32,18,NEW
30000011,,,,0,37,13,NEW
30000012,,,,0,27,0,NEW
30000013,,,,0,26,6,NEW
30000014,,,,0,30,13,NEW
30000015,,,,0,37,15,NEW
30000016,,,,0,26,18,NEW
30000017,,,,0,24,9,NEW
30000018,,,,0,33,14,NEW
30000019,,,,0,29,2,NEW
30000020,,,,3,39,4,NEW
30000021,,,,3,28,17,NEW
30000022,,,,3,29,16,NEW
30000023,,,,3,31,12,NEW
30000024,,,,3,29,8,NEW
30000025,,,,3,31,10,NEW
30000026,,,,3,35,11,NEW
30000027,,,,3,29,17,NEW
30000028,,,,3,24,8,NEW
30000029,,,,3,28,12,NEW
30000030,,,,3,21,16,NEW
30000031,,,,3,28,9,NEW
30000032,,,,3,21,13,NEW
30000033,,,,3,32,6,NEW
30000034,,,,3,35,10,NEW
30000035,,,,3,21,4,NEW
30000036,,,,4,30,0,NEW
30000037,,,,4,30,14,NEW
30000038,,,,4,31,9,NEW
30000039,,,,4,25,17,NEW
30000040,,,,4,26,16,NEW
30000041,,,,4,28,7,NEW
30000042,,,,4,33,19,NEW
30000043,,,,4,22,15,NEW
30000044,,,,4,35,8,NEW
30000045,,,,4,27,3,NEW
30000046,,,,4,39,3,NEW
30000047,,,,4,29,3,NEW
30000048,,,,4,35,12,NEW
30000049,,,,4,23,2,NEW
30000050,,,,4,21,0,NEW
30000051,,,,4,37,16,NEW
30000052,,,,4,27,1,NEW
30000053,,,,4,25,9,NEW
30000054,,,,4,30,9,NEW
30000055,,,,4,32,12,NEW
30000056,,,,4,32,10,NEW
30000057,,,,4,28,18,NEW
30000058,,,,4,36,15,NEW
30000059,,,,4,21,11,NEW
30000060,,,,4,37,12,NEW
30000061,,,,4,23,10,NEW
30000062,,,,4,30,19,NEW
30000063,,,,4,30,4,NEW
30000064,,,,4,22,13,NEW
30000065,,,,4,39,11,NEW
30000066,,,,4,35,5,NEW
30000067,,,,4,29,18,NEW
30000068,,,,4,25,15,NEW
30000069,,,,4,20,5,NEW
30000070,,,,4,29,0,NEW
30000071,,,,4,32,16,NEW
30000072,,,,4,30,2,NEW
30000073,,,,4,36,1,NEW
30000074,,,,4,27,8,NEW
30000075,,,,4,25,6,NEW
30000076,,,,4,24,0,NEW
30000077,,,,4,34,7,NEW
30000078,,,,4,39,7,NEW
30000079,,,,4,32,0,NEW
30000080,,,,4,37,2,NEW
30000081,,,,4,35,6,NEW
30000082,,,,4,25,12,NEW
30000083,,,,4,33,18,NEW
30000084,,,,4,29,19,NEW
30000085,,,,4,25,1,NEW
30000086,,,,4,33,4,NEW
30000087,,,,4,39,15,NEW
40000000,,,,0,21,23,NEW
40000001,,,,0,23,36,NEW
40000002,,,,0,31,20,NEW
40000003,,,,0,26,28,NEW
40000004,,,,0,29,25,NEW
40000005,,,,0,33,34,NEW
40000006,,,,0,22,29,NEW
40000007,,,,0,37,30,NEW
40000008,,,,0,28,33,NEW
40000009,,,,0,23,34,NEW
40000010,,,,0,39,35,NEW
40000011,,,,0,26,32,NEW
40000012,,,,0,33,37,NEW
40000013,,,,0,38,20,NEW
40000014,,,,0,39,38,NEW
40000015,,,,0,22,26,NEW
40000016,,,,0,37,33,NEW
40000017,,,,0,24,29,NEW
40000018,,,,0,35,29,NEW
40000019,,,,0,25,34,NEW
40000020,,,,3,30,27,NEW
40000021,,,,3,25,21,NEW
40000022,,,,3,32,33,NEW
40000023,,,,3,30,38,NEW
40000024,,,,3,38,24,NEW
40000025,,,,3,32,32,NEW
40000026,,,,3,24,25,NEW
40000027,,,,3,29,34,NEW
40000028,,,,3,33,24,NEW
40000029,,,,3,27,36,NEW
40000030,,,,3,36,33,NEW
40000031,,,,3,20,33,NEW
40000032,,,,3,24,36,NEW
40000033,,,,3,38,28,NEW
40000034,,,,3,26,37,NEW
40000035,,,,3,27,22,NEW
40000036,,,,4,31,36,NEW
40000037,,,,4,33,27,NEW
40000038,,,,4,38,29,NEW
40000039,,,,4,24,33,NEW
40000040,,,,4,35,25,NEW
40000041,,,,4,32,37,NEW
40000042,,,,4,22,25,NEW
40000043,,,,4,30,31,NEW
40000044,,,,4,27,27,NEW
40000045,,,,4,22,32,NEW
40000046,,,,4,38,23,NEW
40000047,,,,4,35,23,NEW
40000048,,,,4,20,34,NEW
40000049,,,,4,23,35,NEW
40000050,,,,4,26,31,NEW
40000051,,,,4,38,38,NEW
40000052,,,,4,29,24,NEW
40000053,,,,4,25,37,NEW
40000054,,,,4,31,23,NEW
40000055,,,,4,37,39,NEW
40000056,,,,4,39,32,NEW
40000057,,,,4,30,39,NEW
40000058,,,,4,32,35,NEW
40000059,,,,4,26,35,NEW
40000060,,,,4,39,21,NEW
40000061,,,,4,21,21,NEW
40000062,,,,4,25,23,NEW
40000063,,,,4,34,24,NEW
40000064,,,,4,29,22,NEW
40000065,,,,4,21,25,NEW
40000066,,,,4,28,29,NEW
40000067,,,,4,26,36,NEW
40000068,,,,4,31,39,NEW
40000069,,,,4,38,34,NEW
40000070,,,,4,20,24,NEW
40000071,,,,4,34,30,NEW
40000072,,,,4,36,21,NEW
40000073,,,,4,25,33,NEW
40000074,,,,4,32,27,NEW
40000075,,,,4,23,31,NEW
40000076,,,,4,21,33,NEW
40000077,,,,4,21,30,NEW
40000078,,,,4,33,23,NEW
40000079,,,,4,20,29,NEW
40000080,,,,4,32,22,NEW
40000081,,,,4,39,30,NEW
40000082,,,,4,34,35,NEW
40000083,,,,4,29,27,NEW
40000084,,,,4,33,20,NEW
40000085,,,,4,32,30,NEW
40000086,,,,4,22,24,NEW
40000087,,,,4,39,27,NEW
