tick,agent_id,agent_type,x,y,rank
1,10000000,0,12,10,0
1,10000001,0,6,0,0
1,10000002,0,0,3,0
1,10000003,0,12,18,0
1,10000004,0,12,19,0
1,10000005,0,11,18,0
1,10000006,0,16,13,0
1,10000007,0,7,17,0
1,10000008,0,0,15,0
1,10000009,0,16,3,0
1,10000010,0,17,0,0
1,10000011,0,1,5,0
1,10000012,0,8,8,0
1,10000013,0,0,2,0
1,10000014,0,13,10,0
1,10000015,0,5,12,0
1,10000016,0,7,9,0
1,10000017,0,16,19,0
1,10000018,0,13,19,0
1,10000019,0,14,7,0
1,10000020,3,17,2,0
1,10000021,3,11,14,0
1,10000022,3,16,10,0
1,10000023,3,7,6,0
1,10000024,3,8,9,0
1,10000025,3,14,17,0
1,10000026,3,1,18,0
1,10000027,3,10,7,0
1,10000028,3,13,11,0
1,10000029,3,5,6,0
1,10000030,3,14,11,0
1,10000031,3,10,6,0
1,10000032,3,15,7,0
1,10000033,3,6,17,0
1,10000034,3,5,4,0
1,10000035,3,14,12,0
1,10000036,4,0,1,0
1,10000037,4,7,16,0
1,10000038,4,8,15,0
1,10000039,4,6,4,0
1,10000040,4,15,17,0
1,10000041,4,1,1,0
1,10000042,4,13,6,0
1,10000043,4,11,3,0
1,10000044,4,17,9,0
1,10000045,4,17,15,0
1,10000046,4,14,4,0
1,10000047,4,15,1,0
1,10000048,4,11,8,0
1,10000049,4,19,3,0
1,10000050,4,18,1,0
1,10000051,4,12,11,0
1,10000052,4,17,5,0
1,10000053,4,18,13,0
1,10000054,4,17,3,0
1,10000055,4,15,18,0
1,10000056,4,0,7,0
1,10000057,4,12,2,0
1,10000058,4,10,12,0
1,10000059,4,9,19,0
1,10000060,4,3,9,0
1,10000061,4,0,8,0
1,10000062,4,18,12,0
1,10000063,4,6,19,0
1,10000064,4,0,9,0
1,10000065,4,16,15,0
1,10000066,4,8,10,0
1,10000067,4,4,15,0
1,10000068,4,1,8,0
1,10000069,4,5,14,0
1,10000070,4,14,14,0
1,10000071,4,18,18,0
1,10000072,4,3,2,0
1,10000073,4,2,14,0
1,10000074,4,19,18,0
1,10000075,4,2,17,0
1,10000076,4,1,19,0
1,10000077,4,7,2,0
1,10000078,4,10,19,0
1,10000079,4,4,9,0
1,10000080,4,17,16,0
1,10000081,4,2,18,0
1,10000082,4,19,5,0
1,10000083,4,13,8,0
1,10000084,4,13,0,0
1,10000085,4,16,14,0
1,10000086,4,3,12,0
1,10000087,4,10,0,0
1,20000000,0,10,35,1
1,20000001,0,0,22,1
1,20000002,0,18,24,1
1,20000003,0,17,28,1
1,20000004,0,16,25,1
1,20000005,0,12,30,1
1,20000006,0,0,37,1
1,20000007,0,16,30,1
1,20000008,0,6,29,1
1,20000009,0,2,26,1
1,20000010,0,9,39,1
1,20000011,0,7,28,1
1,20000012,0,4,30,1
1,20000013,0,0,35,1
1,20000014,0,5,29,1
1,20000015,0,2,39,1
1,20000016,0,19,21,1
1,20000017,0,5,30,1
1,20000018,0,5,34,1
1,20000019,0,6,39,1
1,20000020,3,8,30,1
1,20000021,3,5,22,1
1,20000022,3,8,32,1
1,20000023,3,9,35,1
1,20000024,3,7,32,1
1,20000025,3,15,38,1
1,20000026,3,8,20,1
1,20000027,3,14,30,1
1,20000028,3,17,29,1
1,20000029,3,7,21,1
1,20000030,3,9,32,1
1,20000031,3,15,37,1
1,20000032,3,4,31,1
1,20000033,3,6,36,1
1,20000034,3,11,30,1
1,20000035,3,13,30,1
1,20000036,4,19,35,1
1,20000037,4,1,22,1
1,20000038,4,10,36,1
1,20000039,4,1,33,1
1,20000040,4,15,35,1
1,20000041,4,17,23,1
1,20000042,4,11,36,1
1,20000043,4,7,23,1
1,20000044,4,9,21,1
1,20000045,4,4,37,1
1,20000046,4,13,37,1
1,20000047,4,16,37,1
1,20000048,4,12,25,1
1,20000049,4,18,20,1
1,20000050,4,16,32,1
1,20000051,4,8,36,1
1,20000052,4,19,25,1
1,20000053,4,9,24,1
1,20000054,4,13,32,1
1,20000055,4,16,36,1
1,20000056,4,19,39,1
1,20000057,4,0,29,1
1,20000058,4,6,37,1
1,20000059,4,15,28,1
1,20000060,4,11,31,1
1,20000061,4,17,20,1
1,20000062,4,9,33,1
1,20000063,4,9,38,1
1,20000064,4,19,36,1
1,20000065,4,9,37,1
1,20000066,4,5,24,1
1,20000067,4,13,35,1
1,20000068,4,17,24,1
1,20000069,4,17,36,1
1,20000070,4,6,21,1
1,20000071,4,15,36,1
1,20000072,4,9,23,1
1,20000073,4,2,27,1
1,20000074,4,15,26,1
1,20000075,4,0,33,1
1,20000076,4,14,23,1
1,20000077,4,11,27,1
1,20000078,4,10,20,1
1,20000079,4,11,28,1
1,20000080,4,12,22,1
1,20000081,4,15,27,1
1,20000082,4,0,34,1
1,20000083,4,10,33,1
1,20000084,4,3,28,1
1,20000085,4,17,37,1
1,20000086,4,6,32,1
1,20000087,4,1,36,1
1,30000000,0,25,2,2
1,30000001,0,28,16,2
1,30000002,0,21,6,2
1,30000003,0,36,14,2
1,30000004,0,23,17,2
1,30000005,0,31,5,2
1,30000006,0,33,6,2
1,30000007,0,25,3,2
1,30000008,0,28,13,2
1,30000009,0,38,8,2
1,30000010,0,32,18,2
1,30000011,0,37,13,2
1,30000012,0,27,0,2
1,30000013,0,26,6,2
1,30000014,0,30,13,2
1,30000015,0,37,15,2
1,30000016,0,26,18,2
1,30000017,0,24,9,2
1,30000018,0,33,14,2
1,30000019,0,29,2,2
1,30000020,3,39,4,2
1,30000021,3,28,17,2
1,30000022,3,29,16,2
1,30000023,3,31,12,2
1,30000024,3,29,8,2
1,30000025,3,31,10,2
1,30000026,3,35,11,2
1,30000027,3,29,17,2
1,30000028,3,24,8,2
1,30000029,3,28,12,2
1,30000030,3,21,16,2
1,30000031,3,28,9,2
1,30000032,3,21,13,2
1,30000033,3,32,6,2
1,30000034,3,35,10,2
1,30000035,3,21,4,2
1,30000036,4,30,0,2
1,30000037,4,30,14,2
1,30000038,4,31,9,2
1,30000039,4,25,17,2
1,30000040,4,26,16,2
1,30000041,4,28,7,2
1,30000042,4,33,19,2
1,30000043,4,22,15,2
1,30000044,4,35,8,2
1,30000045,4,27,3,2
1,30000046,4,39,3,2
1,30000047,4,29,3,2
1,30000048,4,35,12,2
1,30000049,4,23,2,2
1,30000050,4,21,0,2
1,30000051,4,37,16,2
1,30000052,4,27,1,2
1,30000053,4,25,9,2
1,30000054,4,30,9,2
1,30000055,4,32,12,2
1,30000056,4,32,10,2
1,30000057,4,28,18,2
1,30000058,4,36,15,2
1,30000059,4,21,11,2
1,30000060,4,37,12,2
1,30000061,4,23,10,2
1,30000062,4,30,19,2
1,30000063,4,30,4,2
1,30000064,4,22,13,2
1,30000065,4,39,11,2
1,30000066,4,35,5,2
1,30000067,4,29,18,2
1,30000068,4,25,15,2
1,30000069,4,20,5,2
1,30000070,4,29,0,2
1,30000071,4,32,16,2
1,30000072,4,30,2,2
1,30000073,4,36,1,2
1,30000074,4,27,8,2
1,30000075,4,25,6,2
1,30000076,4,24,0,2
1,30000077,4,34,7,2
1,30000078,4,39,7,2
1,30000079,4,32,0,2
1,30000080,4,37,2,2
1,30000081,4,35,6,2
1,30000082,4,25,12,2
1,30000083,4,33,18,2
1,30000084,4,29,19,2
1,30000085,4,25,1,2
1,30000086,4,33,4,2
1,30000087,4,39,15,2
1,40000000,0,21,23,3
1,40000001,0,23,36,3
1,40000002,0,31,20,3
1,40000003,0,26,28,3
1,40000004,0,29,25,3
1,40000005,0,33,34,3
1,40000006,0,22,29,3
1,40000007,0,37,30,3
1,40000008,0,28,33,3
1,40000009,0,23,34,3
1,40000010,0,39,35,3
1,40000011,0,26,32,3
1,40000012,0,33,37,3
1,40000013,0,38,20,3
1,40000014,0,39,38,3
1,40000015,0,22,26,3
1,40000016,0,37,33,3
1,40000017,0,24,29,3
1,40000018,0,35,29,3
1,40000019,0,25,34,3
1,40000020,3,30,27,3
1,40000021,3,25,21,3
1,40000022,3,32,33,3
1,40000023,3,30,38,3
1,40000024,3,38,24,3
1,40000025,3,32,32,3
1,40000026,3,24,25,3
1,40000027,3,29,34,3
1,40000028,3,33,24,3
1,40000029,3,27,36,3
1,40000030,3,36,33,3
1,40000031,3,20,33,3
1,40000032,3,24,36,3
1,40000033,3,38,28,3
1,40000034,3,26,37,3
1,40000035,3,27,22,3
1,40000036,4,31,36,3
1,40000037,4,33,27,3
1,40000038,4,38,29,3
1,40000039,4,24,33,3
1,40000040,4,35,25,3
1,40000041,4,32,37,3
1,40000042,4,22,25,3
1,40000043,4,30,31,3
1,40000044,4,27,27,3
1,40000045,4,22,32,3
1,40000046,4,38,23,3
1,40000047,4,35,23,3
1,40000048,4,20,34,3
1,40000049,4,23,35,3
1,40000050,4,26,31,3
1,40000051,4,38,38,3
1,40000052,4,29,24,3
1,40000053,4,25,37,3
1,40000054,4,31,23,3
1,40000055,4,37,39,3
1,40000056,4,39,32,3
1,40000057,4,30,39,3
1,40000058,4,32,35,3
1,40000059,4,26,35,3
1,40000060,4,39,21,3
1,40000061,4,21,21,3
1,40000062,4,25,23,3
1,40000063,4,34,24,3
1,40000064,4,29,22,3
1,40000065,4,21,25,3
1,40000066,4,28,29,3
1,40000067,4,26,36,3
1,40000068,4,31,39,3
1,40000069,4,38,34,3
1,40000070,4,20,24,3
1,40000071,4,34,30,3
1,40000072,4,36,21,3
1,40000073,4,25,33,3
1,40000074,4,32,27,3
1,40000075,4,23,31,3
1,40000076,4,21,33,3
1,40000077,4,21,30,3
1,40000078,4,33,23,3
1,40000079,4,20,29,3
1,40000080,4,32,22,3
1,40000081,4,39,30,3
1,40000082,4,34,35,3
1,40000083,4,29,27,3
1,40000084,4,33,20,3
1,40000085,4,32,30,3
1,40000086,4,22,24,3
1,40000087,4,39,27,3
