tick,agent_id,agent_type,x,y
2,10000188,1,11,11
2,10000189,1,11,10
2,10000190,1,11,9
2,10000191,1,12,9
2,10000192,1,13,9
2,10000193,1,5,1
2,10000194,1,6,1
2,10000195,1,7,1
2,10000196,1,1,4
2,10000197,1,1,3
2,10000198,1,1,2
2,10000199,1,11,19
2,10000200,1,13,18
2,10000201,1,11,17
2,10000202,1,12,17
2,10000203,1,13,17
2,10000204,1,11,20
2,10000205,1,12,20
2,10000206,1,13,20
2,10000207,1,10,18
2,10000208,1,10,17
2,10000209,1,15,14
2,10000210,1,17,14
2,10000211,1,15,13
2,10000212,1,17,13
2,10000213,1,15,12
2,10000214,1,16,12
2,10000215,1,17,12
2,10000216,1,6,18
2,10000217,1,7,18
2,10000218,1,8,18
2,10000219,1,8,17
2,10000220,1,6,16
2,10000221,1,8,16
2,10000222,1,1,16
2,10000223,1,1,15
2,10000224,1,1,14
2,10000225,1,15,4
2,10000226,1,16,4
2,10000227,1,17,4
2,10000228,1,15,3
2,10000229,1,15,2
2,10000230,1,16,2
2,10000231,1,16,1
2,10000232,1,17,1
2,10000233,1,1,6
2,10000234,1,2,6
2,10000235,1,2,5
2,10000236,1,2,4
2,10000237,1,9,9
2,10000238,1,7,8
2,10000239,1,9,8
2,10000240,1,7,7
2,10000241,1,8,7
2,10000242,1,9,7
2,10000243,1,14,10
2,10000244,1,14,9
2,10000245,1,4,13
2,10000246,1,5,13
2,10000247,1,6,13
2,10000248,1,4,12
2,10000249,1,6,12
2,10000250,1,4,11
2,10000251,1,5,11
2,10000252,1,6,11
2,10000253,1,6,10
2,10000254,1,7,10
2,10000255,1,6,9
2,10000256,1,6,8
2,10000257,1,15,20
2,10000258,1,16,20
2,10000259,1,17,20
2,10000260,1,15,19
2,10000261,1,17,19
2,10000262,1,16,18
2,10000263,1,17,18
2,10000264,1,14,20
2,10000265,1,14,19
2,10000266,1,14,18
2,10000267,1,14,8
2,10000268,1,15,8
2,10000269,1,13,7
2,10000270,1,14,6
2,10000271,1,15,6
2,20000188,1,9,36
2,20000189,1,11,35
2,20000190,1,9,34
2,20000191,1,10,34
2,20000192,1,11,34
2,20000193,1,1,23
2,20000194,1,1,21
2,20000195,1,17,25
2,20000196,1,18,25
2,20000197,1,19,24
2,20000198,1,18,23
2,20000199,1,19,23
2,20000200,1,16,29
2,20000201,1,18,29
2,20000202,1,16,28
2,20000203,1,18,28
2,20000204,1,16,27
2,20000205,1,17,27
2,20000206,1,18,27
2,20000207,1,16,26
2,20000208,1,17,26
2,20000209,1,15,25
2,20000210,1,15,24
2,20000211,1,16,24
2,20000212,1,12,31
2,20000213,1,13,31
2,20000214,1,11,29
2,20000215,1,12,29
2,20000216,1,13,29
2,20000217,1,1,38
2,20000218,1,1,37
2,20000219,1,15,31
2,20000220,1,16,31
2,20000221,1,17,31
2,20000222,1,15,30
2,20000223,1,17,30
2,20000224,1,15,29
2,20000225,1,6,30
2,20000226,1,7,30
2,20000227,1,7,29
2,20000228,1,5,28
2,20000229,1,6,28
2,20000230,1,1,27
2,20000231,1,3,27
2,20000232,1,1,26
2,20000233,1,3,26
2,20000234,1,1,25
2,20000235,1,2,25
2,20000236,1,3,25
2,20000237,1,8,39
2,20000238,1,10,39
2,20000239,1,8,38
2,20000240,1,10,38
2,20000241,1,8,29
2,20000242,1,8,28
2,20000243,1,6,27
2,20000244,1,7,27
2,20000245,1,8,27
2,20000246,1,3,31
2,20000247,1,5,31
2,20000248,1,3,30
2,20000249,1,3,29
2,20000250,1,4,29
2,20000251,1,1,35
2,20000252,1,1,34
2,20000253,1,4,28
2,20000254,1,1,39
2,20000255,1,3,39
2,20000256,1,2,38
2,20000257,1,3,38
2,20000258,1,18,22
2,20000259,1,19,22
2,20000260,1,20,22
2,20000261,1,18,21
2,20000262,1,20,21
2,20000263,1,19,20
2,20000264,1,20,20
2,20000265,1,6,31
2,20000266,1,4,35
2,20000267,1,5,35
2,20000268,1,6,35
2,20000269,1,4,34
2,20000270,1,6,34
2,20000271,1,4,33
2,20000272,1,5,33
2,20000273,1,6,33
2,20000274,1,5,39
2,20000275,1,7,39
2,20000276,1,5,38
2,20000277,1,6,38
2,20000278,1,7,38
2,30000188,1,24,3
2,30000189,1,26,3
2,30000190,1,24,2
2,30000191,1,26,2
2,30000192,1,24,1
2,30000193,1,26,1
2,30000194,1,27,17
2,30000195,1,27,16
2,30000196,1,27,15
2,30000197,1,28,15
2,30000198,1,29,15
2,30000199,1,20,7
2,30000200,1,21,7
2,30000201,1,22,7
2,30000202,1,20,6
2,30000203,1,22,6
2,30000204,1,21,5
2,30000205,1,22,5
2,30000206,1,35,15
2,30000207,1,35,14
2,30000208,1,37,14
2,30000209,1,35,13
2,30000210,1,36,13
2,30000211,1,22,18
2,30000212,1,23,18
2,30000213,1,24,18
2,30000214,1,22,17
2,30000215,1,24,17
2,30000216,1,22,16
2,30000217,1,23,16
2,30000218,1,24,16
2,30000219,1,30,6
2,30000220,1,31,6
2,30000221,1,30,5
2,30000222,1,32,5
2,30000223,1,31,4
2,30000224,1,32,4
2,30000225,1,32,7
2,30000226,1,33,7
2,30000227,1,34,6
2,30000228,1,33,5
2,30000229,1,34,5
2,30000230,1,24,4
2,30000231,1,25,4
2,30000232,1,26,4
2,30000233,1,27,14
2,30000234,1,28,14
2,30000235,1,29,14
2,30000236,1,27,13
2,30000237,1,29,13
2,30000238,1,27,12
2,30000239,1,29,12
2,30000240,1,37,9
2,30000241,1,38,9
2,30000242,1,39,9
2,30000243,1,37,8
2,30000244,1,39,8
2,30000245,1,37,7
2,30000246,1,38,7
2,30000247,1,31,19
2,30000248,1,32,19
2,30000249,1,31,18
2,30000250,1,31,17
2,30000251,1,32,17
2,30000252,1,33,17
2,30000253,1,38,14
2,30000254,1,38,13
2,30000255,1,36,12
2,30000256,1,38,12
2,30000257,1,28,1
2,30000258,1,25,7
2,30000259,1,26,7
2,30000260,1,27,7
2,30000261,1,27,6
2,30000262,1,25,5
2,30000263,1,26,5
2,30000264,1,27,5
2,30000265,1,31,14
2,30000266,1,31,13
2,30000267,1,30,12
2,30000268,1,36,16
2,30000269,1,38,16
2,30000270,1,38,15
2,30000271,1,25,19
2,30000272,1,26,19
2,30000273,1,27,19
2,30000274,1,25,18
2,30000275,1,27,18
2,30000276,1,26,17
2,30000277,1,24,10
2,30000278,1,25,10
2,30000279,1,23,9
2,30000280,1,23,8
2,30000281,1,25,8
2,30000282,1,32,15
2,30000283,1,33,15
2,30000284,1,34,15
2,30000285,1,32,14
2,30000286,1,34,14
2,30000287,1,32,13
2,30000288,1,33,13
2,30000289,1,34,13
2,30000290,1,28,3
2,30000291,1,30,3
2,30000292,1,28,2
2,30000293,1,29,1
2,30000294,1,30,1
2,40000188,1,21,24
2,40000189,1,20,23
2,40000190,1,22,23
2,40000191,1,20,22
2,40000192,1,21,22
2,40000193,1,22,22
2,40000194,1,22,37
2,40000195,1,23,37
2,40000196,1,24,37
2,40000197,1,22,36
2,40000198,1,22,35
2,40000199,1,24,35
2,40000200,1,30,21
2,40000201,1,31,21
2,40000202,1,32,21
2,40000203,1,30,20
2,40000204,1,32,20
2,40000205,1,30,19
2,40000206,1,31,19
2,40000207,1,32,19
2,40000208,1,25,29
2,40000209,1,26,29
2,40000210,1,27,29
2,40000211,1,25,28
2,40000212,1,27,28
2,40000213,1,25,27
2,40000214,1,26,27
2,40000215,1,28,26
2,40000216,1,29,26
2,40000217,1,30,26
2,40000218,1,28,25
2,40000219,1,30,25
2,40000220,1,28,24
2,40000221,1,30,24
2,40000222,1,33,35
2,40000223,1,32,34
2,40000224,1,34,34
2,40000225,1,33,33
2,40000226,1,34,33
2,40000227,1,22,30
2,40000228,1,23,30
2,40000229,1,21,29
2,40000230,1,23,29
2,40000231,1,21,28
2,40000232,1,22,28
2,40000233,1,23,28
2,40000234,1,36,31
2,40000235,1,37,31
2,40000236,1,38,31
2,40000237,1,36,30
2,40000238,1,38,30
2,40000239,1,36,29
2,40000240,1,37,29
2,40000241,1,27,34
2,40000242,1,28,34
2,40000243,1,27,33
2,40000244,1,29,33
2,40000245,1,27,32
2,40000246,1,28,32
2,40000247,1,29,32
2,40000248,1,22,34
2,40000249,1,24,34
2,40000250,1,22,33
2,40000251,1,23,33
2,40000252,1,38,36
2,40000253,1,39,36
2,40000254,1,38,35
2,40000255,1,39,34
2,40000256,1,26,33
2,40000257,1,25,32
2,40000258,1,25,31
2,40000259,1,27,31
2,40000260,1,32,38
2,40000261,1,33,38
2,40000262,1,34,38
2,40000263,1,34,37
2,40000264,1,32,36
2,40000265,1,33,36
2,40000266,1,34,36
2,40000267,1,37,21
2,40000268,1,38,21
2,40000269,1,37,20
2,40000270,1,39,20
2,40000271,1,37,19
2,40000272,1,38,19
2,40000273,1,39,19
2,40000274,1,38,39
2,40000275,1,39,39
2,40000276,1,38,37
2,40000277,1,39,37
2,40000278,1,21,27
2,40000279,1,22,27
2,40000280,1,23,27
2,40000281,1,21,26
2,40000282,1,23,26
2,40000283,1,23,25
2,40000284,1,36,34
2,40000285,1,37,34
2,40000286,1,38,33
2,40000287,1,36,32
2,40000288,1,37,32
2,40000289,1,38,32
2,40000290,1,24,30
2,40000291,1,25,30
2,40000292,1,24,28
2,40000293,1,35,30
2,40000294,1,34,29
2,40000295,1,34,28
2,40000296,1,35,28
2,40000297,1,36,28
2,40000298,1,25,35
2,40000299,1,26,34
